"run_dir";"metric_loss";"metric_mae";"metric_val_loss";"metric_val_mae";"flag_dense_units1";"flag_dense_units2";"flag_dense_units3";"flag_dense_units4";"flag_dropout1";"flag_dropout2";"flag_dropout3";"flag_dropout4";"flag_batch_size";"epochs";"epochs_completed";"metrics";"model";"loss_function";"optimizer";"learning_rate";"script";"start";"end";"completed";"output";"source_code";"context";"type"
"runs/2024-03-14T14-31-10Z";6,2114;1,8852;7,1997;2,1871;32;16;8;8;0,1;0,3;0,2;0,1;64;50;28;"runs/2024-03-14T14-31-10Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 16)                      528         
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 8)                       136         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 8)                       72          
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 1577 (6.16 KB)
Trainable params: 1577 (6.16 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11251270>";0,00100000004749745;"Experiment.R";2024-03-14 14:31:11.47315;2024-03-14 14:31:21.18322;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-31-10Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-31-00Z";6,3321;1,8546;8,363;2,3478;64;32;16;4;0,1;0,3;0,2;0,1;64;50;41;"runs/2024-03-14T14-31-00Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 32)                      2080        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 16)                      528         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 4)                       68          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 4345 (16.97 KB)
Trainable params: 4345 (16.97 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11472620>";0,00100000004749745;"Experiment.R";2024-03-14 14:31:01.16215;2024-03-14 14:31:10.78134;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-31-00Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-30-55Z";5,9302;1,8473;7,7576;2,2484;32;32;16;4;0,1;0,3;0,2;0,1;64;50;17;"runs/2024-03-14T14-30-55Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 32)                      1056        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 16)                      528         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 4)                       68          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 2489 (9.72 KB)
Trainable params: 2489 (9.72 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e114a5d80>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:56.20963;2024-03-14 14:31:00.4938;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-30-55Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-30-44Z";6,4015;1,8216;7,7179;2,2431;64;16;16;4;0,1;0,3;0,2;0,1;64;50;50;"runs/2024-03-14T14-30-44Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 16)                      1040        
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 16)                      272         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 4)                       68          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 3049 (11.91 KB)
Trainable params: 3049 (11.91 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11ca7eb0>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:44.70843;2024-03-14 14:30:55.55584;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-30-44Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-30-30Z";5,0426;1,6954;8,7858;2,3908;32;16;16;4;0,1;0,3;0,2;0,1;64;50;46;"runs/2024-03-14T14-30-30Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 16)                      528         
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 16)                      272         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 4)                       68          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 1705 (6.66 KB)
Trainable params: 1705 (6.66 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e0ff6a500>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:30.89422;2024-03-14 14:30:44.05973;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-30-30Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-30-21Z";5,5541;1,7839;7,2021;2,1745;64;32;8;4;0,1;0,3;0,2;0,1;64;50;29;"runs/2024-03-14T14-30-21Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 32)                      2080        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 8)                       264         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 4)                       36          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 4049 (15.82 KB)
Trainable params: 4049 (15.82 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e0ff6ae60>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:22.4317;2024-03-14 14:30:30.24684;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-30-21Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-30-07Z";19,133;3,5438;22,0004;3,8574;32;32;8;4;0,1;0,3;0,2;0,1;64;50;50;"runs/2024-03-14T14-30-07Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 32)                      1056        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 8)                       264         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 4)                       36          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 2193 (8.57 KB)
Trainable params: 2193 (8.57 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e10fcbdf0>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:08.07281;2024-03-14 14:30:21.57866;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-30-07Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-59Z";5,8608;1,8359;8,591;2,3642;64;16;8;4;0,1;0,3;0,2;0,1;64;50;31;"runs/2024-03-14T14-29-59Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 16)                      1040        
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 8)                       136         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 4)                       36          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 2881 (11.25 KB)
Trainable params: 2881 (11.25 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11a32740>";0,00100000004749745;"Experiment.R";2024-03-14 14:30:00.73316;2024-03-14 14:30:07.44069;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-59Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-50Z";7,5646;2,083;10,0864;2,6001;32;16;8;4;0,1;0,3;0,2;0,1;64;50;16;"runs/2024-03-14T14-29-50Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 16)                      528         
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 8)                       136         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 4)                       36          
 dropout (Dropout)                  (None, 4)                       0           
 dense (Dense)                      (None, 1)                       5           
================================================================================
Total params: 1537 (6.00 KB)
Trainable params: 1537 (6.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11c3df60>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:50.79644;2024-03-14 14:29:59.62903;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-50Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-43Z";5,834;1,8507;9,6564;2,516;64;32;16;8;0,2;0,3;0,2;0,1;32;50;15;"runs/2024-03-14T14-29-43Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 32)                      2080        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 16)                      528         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 8)                       136         
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 4417 (17.25 KB)
Trainable params: 4417 (17.25 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e11ca54e0>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:43.65894;2024-03-14 14:29:50.14425;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-43Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-31Z";5,3431;1,7527;6,9735;2,1538;32;32;16;8;0,2;0,3;0,2;0,1;32;50;33;"runs/2024-03-14T14-29-31Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 32)                      1056        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 16)                      528         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 8)                       136         
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 2561 (10.00 KB)
Trainable params: 2561 (10.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e120aa7a0>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:32.34932;2024-03-14 14:29:43.00255;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-31Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-22Z";4,9521;1,6847;8,1922;2,3207;64;16;16;8;0,2;0,3;0,2;0,1;32;50;27;"runs/2024-03-14T14-29-22Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 16)                      1040        
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 16)                      272         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 8)                       136         
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 3121 (12.19 KB)
Trainable params: 3121 (12.19 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e122ef880>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:23.11158;2024-03-14 14:29:31.6933;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-22Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-13Z";5,1157;1,7457;7,7667;2,282;32;16;16;8;0,2;0,3;0,2;0,1;32;50;20;"runs/2024-03-14T14-29-13Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 32)                      832         
 dropout_3 (Dropout)                (None, 32)                      0           
 dense_3 (Dense)                    (None, 16)                      528         
 dropout_2 (Dropout)                (None, 16)                      0           
 dense_2 (Dense)                    (None, 16)                      272         
 dropout_1 (Dropout)                (None, 16)                      0           
 dense_1 (Dense)                    (None, 8)                       136         
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 1777 (6.94 KB)
Trainable params: 1777 (6.94 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e125764d0>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:14.56336;2024-03-14 14:29:21.96551;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-13Z/tfruns.d/source.tar.gz";"local";"training"
"runs/2024-03-14T14-29-00Z";4,7659;1,6677;8,0123;2,3005;64;32;8;8;0,2;0,3;0,2;0,1;32;50;40;"runs/2024-03-14T14-29-00Z/tfruns.d/metrics.json";"Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_4 (Dense)                    (None, 64)                      1664        
 dropout_3 (Dropout)                (None, 64)                      0           
 dense_3 (Dense)                    (None, 32)                      2080        
 dropout_2 (Dropout)                (None, 32)                      0           
 dense_2 (Dense)                    (None, 8)                       264         
 dropout_1 (Dropout)                (None, 8)                       0           
 dense_1 (Dense)                    (None, 8)                       72          
 dropout (Dropout)                  (None, 8)                       0           
 dense (Dense)                      (None, 1)                       9           
================================================================================
Total params: 4089 (15.97 KB)
Trainable params: 4089 (15.97 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________";"mse";"<keras.src.optimizers.rmsprop.RMSprop object at 0x7f9e125ae6b0>";0,00100000004749745;"Experiment.R";2024-03-14 14:29:01.47228;2024-03-14 14:29:13.89287;TRUE;"
> FLAGS <- flags(flag_integer(""dense_units1"", 64), flag_integer(""dense_units2"", 
+     32), flag_integer(""dense_units3"", 16), flag_integer(""dense_unit ..."" ... [TRUNCATED] 

> model <- keras_model_sequential() %>% layer_dense(units = FLAGS$dense_units1, 
+     activation = ""relu"", input_shape = c(25)) %>% layer_dropout(rat .... [TRUNCATED] 

> model %>% compile(loss = ""mse"", optimizer = ""rmsprop"", 
+     metrics = ""mae"")

> mon_callback <- callback_early_stopping(monitor = ""val_mae"", 
+     patience = 10, restore_best_weights = TRUE)

> history <- model %>% fit(training, trainingtarget, 
+     epochs = 50, batch_size = FLAGS$batch_size, validation_split = 0.2, 
+     callbacks = lis .... [TRUNCATED] ";"runs/2024-03-14T14-29-00Z/tfruns.d/source.tar.gz";"local";"training"
